Name,State,Latitude,Longitude
Afton,WY,42.727,-110.931
Beatrice,NE,40.2736,-96.7455
Adrian,MO,38.3944,-94.3435
Big Creek,MS,33.8464,-89.4159
Big Lake,TX,31.1941,-101.453
Big Spring,TX,32.2389,-101.48
Big Stone Gap,VA,36.8626,-82.7769
Ajo,AZ,32.3923,-112.884
Bend,OR,44.0563,-121.309
Berlin,WI,43.9704,-88.9504
Beulah,ND,47.2665,-101.773
Bieber,CA,41.1332,-121.129
Big Bear City,CA,34.2536,-116.79
Bellingham,WA,48.7548,-122.469
Alturas,CA,41.4898,-120.552
Beaver,UT,38.2759,-112.638
Bearden,AR,33.7276,-92.6187
Anthony,KS,37.1588,-98.0418
Bantam,CT,41.7247,-73.2422
Alliance,NE,42.1025,-102.877
Ashland,WI,46.5799,-90.8713
Anniston,AL,33.6712,-85.8135
Athens,OH,39.327,-82.0987
Avalon,CA,33.3342,-118.332
Allentown,PA,40.5961,-75.4756
Auburn,AL,32.6087,-85.4903
Ardmore,OK,34.1949,-97.1256
Atmore,AL,31.0927,-87.4762
Aliceville,AL,33.1237,-88.1593
Bloomsburg,PA,41.0027,-76.4561
Blountstown,FL,30.443,-85.0455
Bluefield,WV,37.2608,-81.2143
Blythe,CA,33.6219,-114.62
Blytheville,AR,35.9321,-89.9051
Bogalusa,LA,30.7812,-89.8633
Boise City,OK,36.7313,-102.51
Boise,ID,43.6005,-116.231
Boston,MA,42.3188,-71.0852
Colorado Springs,CO,38.8674,-104.76
Columbia,MO,38.9472,-92.3268
Columbia,SC,34.0378,-80.9036
Columbia,TN,35.6238,-87.0484
Columbus,GA,32.51,-84.8771
Columbus,IN,39.2093,-85.9183
Columbus,NE,41.4366,-97.3565
Columbus,OH,39.9862,-82.9855
Colville,WA,48.5454,-117.898
Como,TX,33.0601,-95.4757
Concordia,KS,39.5669,-97.6467
Condon,OR,45.2366,-120.186
Confluence,PA,39.8095,-79.3552
Conroe,TX,30.3238,-95.4824
Cookeville,TN,36.1482,-85.5109
Cooperstown,ND,47.4451,-98.1259
Coos Bay,OR,43.3789,-124.233
Copper Harbor,MI,47.47,-87.8767
Corcoran,CA,36.0841,-119.561
Corinth,MS,34.9474,-88.5143
Corpus Christi,TX,27.7254,-97.3767
Correctionville,IA,42.4775,-95.7831
Corsicana,TX,32.0824,-96.4665
Cortez,CO,37.3503,-108.577
Coshocton,OH,40.2618,-81.848
Cotton City,NM,32.1104,-108.88
Coulee Dam,WA,47.9689,-118.976
Covington,VA,37.7786,-79.9867
Crabtree,PA,40.3637,-79.4695
Craig,CO,40.5171,-107.555
Crandon,WI,45.5686,-88.8973
Cranston,RI,41.7658,-71.4858
Crescent City,CA,41.7728,-124.19
Creston,IA,41.0598,-94.365
Crestview,FL,30.7477,-86.5785
Crosby,ND,48.9162,-103.297
Crosbyton,TX,33.6413,-101.238
Cross Timbers,MO,38.0242,-93.2294
Crouch,ID,44.1161,-115.974
Crystal City,TX,28.6908,-99.8258
Cullman,AL,34.1775,-86.8407
Cullowhee,NC,35.3097,-83.1816
Cumberland,MD,39.6515,-78.7584
Cusick,WA,48.3333,-117.294
Cut Bank,MT,48.6344,-112.33
Cyr,MT,47.0002,-114.588
Dahlonega,GA,34.5311,-83.9804
Dalhart,TX,36.058,-102.512
Dallas,TX,32.7935,-96.7667
Danville,IL,40.1426,-87.6111
Danville,VA,36.5831,-79.4088
Darrington,WA,48.2546,-121.603
Davenport,IA,41.5565,-90.6053
Davenport,WA,47.655,-118.152
Dayton,OH,39.7805,-84.2003
Dayville,OR,44.4667,-119.532
DeRidder,LA,30.8468,-93.2931
DeWitt,AR,34.2874,-91.3383
Decatur,IL,39.8557,-88.9342
Decorah,IA,43.3012,-91.7839
Deer Creek,MN,46.3909,-95.3217
Defiance,OH,41.2813,-84.3657
Del Rio,TX,29.3708,-100.88
Delhi,LA,32.4529,-91.49
Dell City,TX,31.9349,-105.2
Demopolis,AL,32.498,-87.8298
Denver,CO,39.762,-104.876
Des Moines,IA,41.5725,-93.6105
Des Moines,NM,36.7614,-103.834
Desert Center,CA,33.7378,-115.367
Detroit Lakes,MN,46.806,-95.8449
Detroit,MI,42.3834,-83.1024
Diamond Springs,CA,38.692,-120.839
Dickinson,ND,46.8918,-102.793
Dillon,MT,45.218,-112.635
Dodge City,KS,37.7611,-100.018
Dodgeville,WI,42.966,-90.1297
Donalsonville,GA,31.0404,-84.8792
Dora,NM,33.9334,-103.337
Dothan,AL,31.2336,-85.407
Double Springs,AL,34.1502,-87.391
Douglas,AZ,31.3602,-109.539
Dover,DE,39.161,-75.5202
Dublin,GA,32.536,-82.928
Dubois,ID,44.1727,-112.229
Dubuque,IA,42.5002,-90.707
Duchesne,UT,40.1753,-110.394
Duluth,MN,46.7756,-92.1393
Dumas,TX,35.8613,-101.964
Duncan,AZ,32.7344,-109.097
Dunlap,IA,41.8523,-95.6009
Dunmor,KY,37.0753,-86.9951
Durango,CO,37.2659,-107.878
Dushore,PA,41.525,-76.3987
Dyersburg,TN,36.0465,-89.3777
Eagle Pass,TX,28.7125,-100.484
Earth,TX,34.2338,-102.409
East Bernard,TX,29.5241,-96.0622
East Quincy,CA,39.9165,-120.919
Eastland,TX,32.4024,-98.8176
Eatonton,GA,33.3258,-83.3886
Eau Claire,WI,44.8197,-91.4948
Eddyville,KY,37.0759,-88.077
Edenton,NC,36.0579,-76.6008
Edgeley,ND,46.3625,-98.7126
Edwards,CO,39.6215,-106.618
El Centro,CA,32.7865,-115.559
El Dorado,AR,33.2184,-92.664
El Paso de Robles,CA,35.6394,-120.656
El Paso,TX,31.8476,-106.43
Eldon,MO,38.3511,-92.5766
Elgin,SC,34.6724,-80.7215
Elk City,ID,45.8266,-115.438
Elk City,KS,37.2896,-95.9099
Elk City,OK,35.3862,-99.4301
Elkin,NC,36.2621,-80.8443
Elkins,WV,38.9237,-79.8541
Elko,NV,40.8381,-115.768
Ellijay,GA,34.6914,-84.4839
Ellington,MO,37.2364,-90.9733
Ellsworth,KS,38.7327,-98.2285
Elmira,NY,42.0938,-76.8097
Ely,MN,47.9054,-91.8517
Embden,ND,46.805,-97.4395
Emporia,KS,38.4028,-96.1932
Encampment,WY,41.2088,-106.795
Endicott,WA,46.9282,-117.687
Englewood,KS,37.0405,-99.9876
Enid,OK,36.4063,-97.87
Ennis,MT,45.3462,-111.732
Enterprise,OR,45.4258,-117.279
Ephraim,UT,39.3563,-111.585
Erie,PA,42.1167,-80.0733
Escanaba,MI,45.7477,-87.09
Essex,MT,48.2823,-113.609
Eudora,KS,38.9345,-95.0956
Eufaula,AL,31.9102,-85.1505
Eugene,OR,44.0564,-123.117
Eureka,CA,40.7943,-124.156
Eureka,KS,37.8261,-96.289
Eureka,MT,48.879,-115.049
Eureka,SD,45.7707,-99.6207
Evanston,WY,41.2602,-110.965
Evansville,IN,37.9881,-87.5341
Exmore,VA,37.5295,-75.8283
Fairfield Glade,TN,36.0028,-84.8711
Fairfield,CA,38.2583,-122.034
Fairmont,MN,43.6441,-94.4621
Fairview,OK,36.2705,-98.4769
Faith,SD,45.0258,-102.036
Falfurrias,TX,27.2243,-98.1452
Fallbrook,CA,33.3693,-117.226
Falls City,NE,40.0623,-95.5989
Falls City,TX,28.9822,-98.0217
Fargo,ND,46.8651,-96.8292
Farmington,IA,40.6389,-91.7392
Farmington,MO,37.7822,-90.4282
Farmington,NM,36.7555,-108.182
Farmville,VA,37.2959,-78.4002
Fayetteville,AR,36.0714,-94.1661
Fayetteville,NC,35.085,-78.9772
Felsenthal,AR,33.0588,-92.1533
Fergus Falls,MN,46.2854,-96.0758
Fernley,NV,39.5627,-119.191
Fertile,MN,47.5339,-96.2893
Flagler,CO,39.2948,-103.076
Flagstaff,AZ,35.1872,-111.619
Flint,MI,43.0236,-83.6921
Florence,AL,34.8303,-87.6655
Florence,OR,43.9916,-124.106
Florence,SC,34.178,-79.7898
Florissant,CO,38.9445,-105.29
Fond du Lac,WI,43.7718,-88.4397
Forest,MS,32.3595,-89.4761
Forrest City,AR,35.0135,-90.7931
Forrest,IL,40.7511,-88.4096
Fort Belknap Agency,MT,48.4278,-108.683
Fort Collins,CO,40.5477,-105.066
Fort Dodge,IA,42.5098,-94.1751
Fort Hancock,TX,31.2837,-105.845
Fort Morgan,CO,40.2537,-103.79
Fort Smith,AR,35.3495,-94.3695
Fort Stockton,TX,30.8926,-102.884
Fort Totten,ND,47.9716,-98.9971
Fort Wayne,IN,41.0888,-85.1436
Fort Worth,TX,32.7817,-97.3474
Fosston,MN,47.5856,-95.7577
Fostoria,OH,41.16,-83.4121
Frankfort,MI,44.6361,-86.2332
Franklin,LA,29.7851,-91.5098
Frazier Park,CA,34.8118,-118.955
Fredericksburg,VA,38.2992,-77.4872
Freeport,IL,42.2891,-89.6346
Freer,TX,27.8823,-98.6178
Fresno,CA,36.783,-119.794
Fripp Island,SC,32.3231,-80.4789
Front Royal,VA,38.926,-78.1838
Furman,SC,32.6813,-81.1877
Gaffney,SC,35.0743,-81.6552
Gainesville,FL,29.6804,-82.3459
Gainesville,TX,33.639,-97.1487
Galesburg,IL,40.9506,-90.3763
Galveston,TX,29.2484,-94.8913
Garden City,KS,37.9753,-100.853
Geneva,NY,42.8645,-76.9826
Gettysburg,SD,45.006,-99.9539
Gibson,GA,33.2334,-82.5959
Gildford,MT,48.5738,-110.307
Gillette,WY,44.2752,-105.498
Glasgow,KY,37.0048,-85.9263
Glasgow,MT,48.199,-106.632
Glendive,MT,47.1101,-104.707
Glens Falls,NY,43.3109,-73.6458
Gloversville,NY,43.0491,-74.3465
Gold Beach,OR,42.3974,-124.417
Gonzales,TX,29.5126,-97.4472
Goodland,KS,39.3489,-101.714
Goodwater,AL,33.0608,-86.0516
Gordon,NE,42.8064,-102.204
Graham,TX,33.1017,-98.5779
Granby,CO,40.0647,-105.919
Grand Canyon Village,AZ,36.0474,-112.162
Grand Forks,ND,47.9214,-97.0884
Grand Junction,CO,39.0877,-108.567
Grand Marais,MN,47.7588,-90.3445
Grand Rapids,MI,42.9619,-85.6562
Grandview,TX,32.2685,-97.1775
Grangeville,ID,45.926,-116.122
Granite,OR,44.81,-118.419
Grantsville,UT,40.6148,-112.478
Grass Valley,CA,39.2238,-121.052
Great Bend,KS,38.3593,-98.8015
Great Falls,MT,47.5022,-111.3
Greenville,AL,31.8437,-86.638
Greenville,MS,33.385,-91.0514
Greenville,NC,35.5943,-77.376
Greenville,SC,34.8354,-82.3646
Greenville,TX,33.1116,-96.1099
Greenwood,MS,33.5126,-90.1993
Greenwood,SC,34.1947,-82.1542
Griffin,GA,33.2418,-84.2748
Groesbeck,TX,31.5259,-96.5284
Grover,CO,40.8691,-104.226
Grygla,MN,48.2996,-95.6238
Gulfport,MS,30.4274,-89.0704
Gunnison,CO,38.548,-106.925
Guymon,OK,36.6903,-101.477
Hachita,NM,31.9153,-108.325
Hackensack,MN,46.927,-94.5161
Hagerstown,MD,39.6401,-77.7217
Hallock,MN,48.7659,-96.9427
Hamilton,AL,34.1346,-87.9755
Hamilton,MT,46.2527,-114.16
Hamilton,TX,31.6997,-98.1208
Hammond,LA,30.5061,-90.4563
Hampton Bays,NY,40.8695,-72.5225
Hanna,WY,41.8697,-106.56
Hanska,MN,44.1487,-94.4945
Happy Camp,CA,41.8104,-123.389
Hardin,MT,45.7422,-107.608
Hardy,MT,47.1806,-111.817
Harlan,KY,36.8433,-83.3184
Harlowton,MT,46.4368,-109.835
Harrisburg,IL,37.7374,-88.5457
Harrisburg,PA,40.2752,-76.8843
Harrison,AR,36.2438,-93.1198
Harrison,NE,42.6879,-103.883
Hartford,CT,41.7661,-72.6834
Hartsville,TN,36.3921,-86.1568
Harvey,ND,47.7766,-99.9301
Hattiesburg,MS,31.3074,-89.317
Havre,MT,48.5427,-109.68
Hawkinsville,GA,32.2965,-83.4815
Hays,KS,38.8821,-99.3221
Hayward,WI,46.0094,-91.4826
Hebbronville,TX,27.3251,-98.6857
Hebron,NE,40.1685,-97.5866
Helena,MT,46.5965,-112.02
Hepburn,IA,40.8476,-95.0166
Heppner,OR,45.3547,-119.556
Hereford,TX,34.8225,-102.4
Herington,KS,38.6862,-96.8669
Heritage Lake,IN,39.7288,-86.7122
Hibbing,MN,47.398,-92.9486
Hickory,NC,35.741,-81.3223
Higgins,TX,36.121,-100.027
Highland,IL,38.7602,-89.6812
Highmore,SD,44.5214,-99.4394
Hillsboro,ND,47.403,-97.0635
Hillsboro,OH,39.2123,-83.6113
Hobbs,NM,32.7281,-103.16
Hohenwald,TN,35.5515,-87.5539
Holyoke,CO,40.582,-102.297
Hornell,NY,42.3333,-77.6633
Hot Springs,AR,34.4892,-93.0501
Hot Springs,MT,47.6091,-114.671
Hot Springs,SD,43.4195,-103.466
Houghton,MI,47.1118,-88.5675
Houma,LA,29.58,-90.7059
House,NM,34.6492,-103.904
Houston,MO,37.3212,-91.961
Houston,TX,29.786,-95.3885
Howell,UT,41.7733,-112.445
Hoxie,KS,39.3558,-100.44
Huntington,WV,38.4109,-82.4345
Huntsville,AL,34.6981,-86.6412
Huron,SD,44.3623,-98.2094
Hutchinson,KS,38.0671,-97.9081
Hutchinson,MN,44.8855,-94.3768
Hyannis,NE,42.0006,-101.762
Idabel,OK,33.904,-94.8285
Idaho Falls,ID,43.4871,-112.036
Imlay City,MI,43.0171,-83.0771
Immokalee,FL,26.4253,-81.4251
Imperial,NE,40.5145,-101.637
Indianapolis,IN,39.7771,-86.1458
Indio,CA,33.7346,-116.235
International Falls,MN,48.5884,-93.4084
Iola,KS,37.9274,-95.4006
Ionia,MI,42.9773,-85.0727
Ipswich,SD,45.4435,-99.03
Iron Mountain,MI,45.8275,-88.0599
Iron River,WI,46.5671,-91.4069
Ironwood,MI,46.4522,-90.1505
Jackpot,NV,41.9797,-114.665
Jackson,MN,43.6265,-94.9891
Jackson,MS,32.3157,-90.2125
Jackson,TN,35.6538,-88.8354
Jackson,WY,43.472,-110.775
Jacksonville,FL,30.3322,-81.6749
Jacksonville,IL,39.7292,-90.2317
Jacksonville,NC,34.7289,-77.3941
Jal,NM,32.1148,-103.19
Jamestown,ND,46.9063,-98.6937
Jamestown,NY,42.0976,-79.2367
Jasper,IN,38.3933,-86.9402
Jasper,TX,30.9221,-93.9947
Jay,OK,36.4271,-94.7956
Jayton,TX,33.2502,-100.575
Jeffersonville,NY,41.7799,-74.9298
Jeffrey City,WY,42.4809,-107.826
Jemison,AL,32.9696,-86.7339
Jennings,LA,30.2233,-92.6582
John Day,OR,44.4181,-118.956
Johnson City,TN,36.3406,-82.3806
Johnstown,PA,40.326,-78.9194
Jonesboro,AR,35.8212,-90.6791
Jonesport,ME,44.5338,-67.6152
Joplin,MO,37.0757,-94.5018
Jordan Valley,OR,42.9793,-117.057
Jourdanton,TX,28.9141,-98.5409
Junction,TX,30.4906,-99.7726
Kaka,AZ,32.5113,-112.317
Kalamazoo,MI,42.2749,-85.5882
Kalispell,MT,48.2153,-114.327
Kane,IL,39.1905,-90.3512
Kankakee,IL,41.102,-87.8643
Kansas City,MO,39.1238,-94.5541
Kearney,NE,40.7011,-99.0833
Keene,NH,42.9494,-72.2998
Kellogg,ID,47.5371,-116.142
Kennewick,WA,46.1978,-119.173
Kewaunee,WI,44.4607,-87.5132
Key West,FL,24.5642,-81.7775
Kiester,MN,43.5365,-93.7111
Kill Devil Hills,NC,36.0167,-75.6699
Killeen,TX,31.0753,-97.7297
Kimball,NE,41.2335,-103.651
Kingsland,TX,30.6651,-98.4545
Kingstree,SC,33.6665,-79.8292
Kinsley,KS,37.9224,-99.4114
Kirksville,MO,40.1986,-92.5752
Kit Carson,CO,38.7628,-102.795
Klamath Falls,OR,42.2195,-121.775
Knoxville,TN,35.9692,-83.9496
Kokomo,IN,40.464,-86.1277
Kosciusko,MS,33.0585,-89.5893
Kyle,SD,43.4245,-102.18
La Crosse,WI,43.8241,-91.2268
La Grande,OR,45.3242,-118.087
La Grange,TX,29.9129,-96.8768
Laconia,NH,43.5725,-71.4775
Ladysmith,WI,45.4606,-91.0973
Lafayette,IN,40.3991,-86.8593
Lafayette,LA,30.2082,-92.0325
Lake Andes,SD,43.156,-98.5361
Lake Charles,LA,30.201,-93.2111
Lake City,FL,30.1901,-82.6471
Lake Havasu City,AZ,34.5006,-114.311
Lake Isabella,CA,35.6378,-118.482
Lake Jackson,TX,29.0516,-95.4521
Lake Preston,SD,44.3617,-97.376
Laketown,UT,41.8275,-111.324
Lakota,ND,48.0429,-98.3468
Lamar,CO,38.074,-102.615
Lancaster,CA,34.6935,-118.175
Lancaster,PA,40.042,-76.3012
Langdon,ND,48.7624,-98.3747
Langford,SD,45.6024,-97.8303
Lansing,MI,42.7142,-84.5601
Laramie,WY,41.3099,-105.609
Laredo,TX,27.5625,-99.4874
Las Vegas,NV,36.2333,-115.265
Laurinburg,NC,34.7602,-79.4773
Lawton,OK,34.6175,-98.4202
Leaf,MS,31.0276,-88.798
Lebanon,MO,37.6717,-92.6603
Lebanon,NH,43.6353,-72.2531
Leesburg,VA,39.1057,-77.5544
Lehr,ND,46.2826,-99.3528
Lemmon,SD,45.9383,-102.16
Leona,TX,31.1537,-95.976
Leslie,AR,35.8294,-92.5563
Lewiston,MI,44.8771,-84.3047
Lewiston,MN,43.9824,-91.8694
Lewistown,IL,40.3969,-90.1554
Lewistown,MT,47.0514,-109.452
Lexington,KY,38.0423,-84.4587
Lexington,NE,40.7779,-99.7461
Libby,MT,48.387,-115.556
Liberal,KS,37.0466,-100.93
Liberty,TX,30.0378,-94.7879
Lima,OH,40.741,-84.112
Limon,CO,39.2653,-103.686
Lincoln,MT,46.953,-112.669
Lincoln,NE,40.8099,-96.6784
Lindenhurst,NY,40.6858,-73.371
Linton,ND,46.2685,-100.234
Little Rock,AR,34.7256,-92.3577
Livingston,TX,30.71,-94.9381
Lockesburg,AR,33.9716,-94.1761
Logan,UT,41.7399,-111.842
Loganville,GA,33.8353,-83.8958
London,KY,37.1175,-84.0767
Long Hollow,SD,45.6823,-97.1611
Longview,TX,32.5193,-94.7622
Longview,WA,46.1461,-122.963
Lorain,OH,41.4409,-82.184
Los Angeles,CA,34.1141,-118.407
Louisville,KY,38.1663,-85.6485
Lovelady,TX,31.1279,-95.4456
Lovell,WY,44.8357,-108.392
Lovelock,NV,40.1787,-118.478
Lubbock,TX,33.5657,-101.888
Ludington,MI,43.9573,-86.4434
Ludowici,GA,31.7093,-81.7452
Lufkin,TX,31.3217,-94.7277
Lusk,WY,42.7613,-104.458
Luverne,MN,43.6531,-96.2148
Lynchburg,VA,37.4003,-79.1909
Lyons Falls,NY,43.617,-75.3618
Macon,GA,32.8065,-83.6974
Madison,IN,38.7581,-85.3973
Madison,WI,43.0822,-89.393
Madisonville,KY,37.3409,-87.5034
Madras,OR,44.6483,-121.139
Madrone,NM,34.5792,-106.728
Magnolia,AR,33.2775,-93.2261
Makoti,ND,47.9633,-101.803
Mallory,WV,37.7302,-81.8243
Malta,MT,48.3554,-107.87
Mammoth Lakes,CA,37.6273,-118.99
Mammoth,AZ,32.6853,-110.729
Manchester,IA,42.4854,-91.4557
Manchester,NH,42.9848,-71.4447
Mandaree,ND,47.7358,-102.676
Manhattan,KS,39.1886,-96.6048
Manila,UT,40.9922,-109.721
Mankato,MN,44.1715,-93.9772
Mansfield,OH,40.7656,-82.5275
Manter,KS,37.5245,-101.883
Marienville,PA,41.4687,-79.1181
Marinette,WI,45.0871,-87.6336
Marion,NC,35.6777,-82.0017
Marion,OH,40.5973,-83.1227
Marion,WI,44.6743,-88.8903
Marquette,MI,46.544,-87.4082
Marshall,MN,44.4488,-95.7897
Marshalltown,IA,42.0343,-92.9068
Marshfield,WI,44.6627,-90.1728
Martin,TN,36.3385,-88.8513
Maryville,MO,40.3428,-94.8702
Mason City,IA,43.1487,-93.1997
Mattawamkeag,ME,45.5177,-68.3523
Maunie,IL,38.0355,-88.0456
Maybell,CO,40.5188,-108.088
Maysville,KY,38.6455,-83.7911
McAlester,OK,34.9257,-95.7734
McAllen,TX,26.2252,-98.2467
McCall,ID,44.9076,-116.112
McCamey,TX,31.1325,-102.22
McClellanville,SC,33.0865,-79.468
McClusky,ND,47.484,-100.443
McComb,MS,31.2442,-90.4716
McCook,NE,40.2046,-100.622
McGregor,MN,46.6087,-93.3055
McIntosh,AL,31.2649,-88.0284
McKenney,VA,36.9853,-77.7219
McKinley,MN,47.5088,-92.4057
Meadview,AZ,35.9532,-114.079
Medford,OR,42.3372,-122.854
Medina,ND,46.8938,-99.2999
Meigs,GA,31.0714,-84.0922
Melrose,MN,45.6757,-94.8128
Melvern,KS,38.5073,-95.6377
Memphis,TN,35.1087,-89.9663
Mena,AR,34.5812,-94.2369
Mendota,CA,36.7555,-120.378
Merced,CA,37.3057,-120.478
Meridian,MS,32.3846,-88.6896
Mesquite,NV,36.8032,-114.133
Miami,FL,25.784,-80.2101
Michigan City,IN,41.7092,-86.869
Middletown,NY,41.4459,-74.4236
Milbank,SD,45.2195,-96.6338
Mill City,OR,44.752,-122.478
Millwood,NY,41.1947,-73.7964
Milnor,ND,46.2604,-97.4575
Milwaukee,WI,43.0642,-87.9675
Mina,NV,38.3898,-118.112
Minden,LA,32.6187,-93.2762
Mineral Wells,TX,32.8169,-98.0776
Mineral,CA,40.3755,-121.569
Minneapolis,MN,44.9635,-93.2678
Minor Hill,TN,35.0424,-87.1654
Minot,ND,48.2375,-101.278
Missoula,MT,46.8751,-114.021
Mitchell,OR,44.5703,-120.154
Mitchell,SD,43.7294,-98.0337
Moab,UT,38.5701,-109.548
Mobile,AL,30.6782,-88.1162
Mobridge,SD,45.5409,-100.435
Mohall,ND,48.7661,-101.517
Monett,MO,36.9218,-93.9278
Monroe,LA,32.5185,-92.0774
Montauk,NY,41.0466,-71.9465
Montello,NV,41.2671,-114.197
Monterey,VA,38.4116,-79.5809
Albemarle,NC,35.3594,-80.1915
Barnwell,SC,33.2419,-81.3659
Ainsworth,NE,42.5485,-99.8576
Ada,OK,34.7662,-96.6681
Belhaven,NC,35.5428,-76.6232
Alexandria,LA,31.2923,-92.4702
Anatone,WA,46.1354,-117.132
Albuquerque,NM,35.1054,-106.647
Brownwood,TX,31.7127,-98.9767
Broxton,GA,31.6248,-82.8877
Brunswick,GA,31.1449,-81.4746
Bryce Canyon City,UT,37.6814,-112.159
Buckeye,AZ,33.4314,-112.643
Buckhorn,KY,37.3461,-83.4695
Bucyrus,ND,46.0648,-102.788
Buffalo,NY,42.9018,-78.8487
Buffalo,SD,45.5863,-103.543
Bullhead City,AZ,35.1205,-114.546
Burke,SD,43.1827,-99.2923
Burley,ID,42.5379,-113.793
Burlington,CO,39.3042,-102.271
Burlington,IA,40.8071,-91.1247
Burlington,NC,36.076,-79.4685
Burlington,VT,44.4876,-73.2316
Burney,CA,40.8846,-121.669
Butte,MT,45.902,-112.657
Buxton,NC,35.2511,-75.5475
California,MD,38.2969,-76.4949
Calumet,OK,35.6014,-98.1248
Cameron,MO,39.7444,-94.2329
Campbellsburg,IN,38.6514,-86.2613
Campbellsville,KY,37.3445,-85.3511
Campo,CA,32.6394,-116.474
Camrose Colony,MT,48.3116,-111.612
Cando,ND,48.4872,-99.2026
Canton,OH,40.8078,-81.3676
Canton,TX,32.5546,-95.8641
Cape Coral,FL,26.6443,-81.9957
Cape May Point,NJ,38.9372,-74.9651
Carbondale,IL,37.7221,-89.2237
Carlsbad,NM,32.401,-104.239
Carrabelle,FL,29.8555,-84.6685
Carrington,ND,47.452,-99.1307
Carroll,IA,42.0699,-94.8646
Carrollton,GA,33.5818,-85.0838
Carson,ND,46.4223,-101.571
Carson,WA,45.7354,-121.822
Casper,WY,42.842,-106.321
Castella,CA,41.1549,-122.303
Cedar City,UT,37.6834,-113.096
Cedar Rapids,IA,41.9662,-91.6783
Cedar Rapids,NE,41.5589,-98.1493
Cedar Vale,KS,37.1061,-96.5018
Center,TX,31.793,-94.1795
Chadron,NE,42.826,-103.002
Chamberlain,SD,43.7956,-99.3263
Chamois,MO,38.6763,-91.77
Champaign,IL,40.1142,-88.2737
Charles City,IA,43.0646,-92.6745
Charleston,IL,39.4842,-88.1781
Charleston,SC,32.8168,-79.9687
Charleston,WV,38.3484,-81.6322
Charlotte,NC,35.2083,-80.8303
Charlottesville,VA,38.0375,-78.4855
Chattanooga,TN,35.066,-85.2481
Cheboygan,MI,45.641,-84.4687
Cherry Grove,OR,45.4508,-123.248
Chester,MT,48.5113,-110.966
Chesterfield,SC,34.733,-80.0778
Cheyenne,WY,41.135,-104.79
Chicago,IL,41.8375,-87.6866
Chico,CA,39.7578,-121.816
Chiefland,FL,29.4923,-82.8682
Childress,TX,34.4293,-100.252
Chillicothe,MO,39.7953,-93.5499
